version 2
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass sun/nio/cs/ISO_8859_1 1 1 60 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 100 1 7 1 100 1 10 12 1 100 1 10 10 12 1 9 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/cs/ISO_8859_1 INSTANCE Lsun/nio/cs/ISO_8859_1; sun/nio/cs/ISO_8859_1
ciInstanceKlass sun/nio/cs/US_ASCII 1 1 67 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 7 1 100 1 10 12 1 100 1 10 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/cs/US_ASCII INSTANCE Lsun/nio/cs/US_ASCII; sun/nio/cs/US_ASCII
staticfield sun/nio/cs/US_ASCII JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciInstanceKlass sun/nio/cs/ArrayDecoder 1 1 25 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/nio/cs/ArrayDecoder isASCIICompatible ()Z 0 0 1 0 -1
ciMethod sun/nio/cs/ArrayDecoder isLatin1Decodable ()Z 0 0 1 0 -1
ciMethod sun/nio/cs/ArrayDecoder decodeToLatin1 ([BII[B)I 0 0 1 0 -1
ciMethod sun/nio/cs/ArrayDecoder decode ([BII[C)I 0 0 1 0 -1
instanceKlass sun/nio/cs/UTF_8$Decoder
instanceKlass sun/nio/cs/SingleByte$Decoder
ciInstanceKlass java/nio/charset/CharsetDecoder 1 1 288 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 8 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 10 100 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 10 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 7 1 10 8 1 10 12 1 1 9 12 1 1 8 1 10 10 10 7 12 1 1 8 1 8 1 8 1 8 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/CharsetDecoder $assertionsDisabled Z 1
ciMethod java/nio/charset/CharsetDecoder implOnMalformedInput (Ljava/nio/charset/CodingErrorAction;)V 88 0 306 0 -1
ciMethod java/nio/charset/CharsetDecoder implOnUnmappableCharacter (Ljava/nio/charset/CodingErrorAction;)V 88 0 306 0 -1
ciMethod java/nio/charset/CharsetDecoder maxCharsPerByte ()F 0 0 1 0 0
ciMethod java/nio/charset/CharsetDecoder onMalformedInput (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 88 0 302 0 0
ciMethod java/nio/charset/CharsetDecoder onUnmappableCharacter (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 88 0 302 0 0
ciMethod java/nio/charset/CharsetDecoder decode (Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; 1024 0 40468 0 -1
ciMethod java/nio/charset/CharsetDecoder flush (Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; 250 0 419 0 -1
ciInstanceKlass java/nio/charset/CodingErrorAction 1 1 38 10 7 12 1 1 1 9 7 12 1 1 1 8 1 10 12 1 9 12 1 8 1 9 12 8 1 9 12 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/CodingErrorAction IGNORE Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
staticfield java/nio/charset/CodingErrorAction REPLACE Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
staticfield java/nio/charset/CodingErrorAction REPORT Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
instanceKlass java/nio/MappedByteBuffer
instanceKlass java/nio/HeapByteBuffer
ciInstanceKlass java/nio/ByteBuffer 1 1 445 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 1 9 12 1 8 1 10 12 1 8 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
staticfield java/nio/ByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/ByteBuffer $assertionsDisabled Z 1
ciMethod java/nio/ByteBuffer <init> (IIII[BILjava/lang/foreign/MemorySegment;)V 512 0 622 0 -1
ciMethod java/nio/ByteBuffer wrap ([BII)Ljava/nio/ByteBuffer; 370 0 146 0 -1
instanceKlass java/nio/ByteBufferAsCharBufferL
instanceKlass java/nio/HeapCharBuffer
ciInstanceKlass java/nio/CharBuffer 1 1 469 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 11 7 12 1 1 10 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 10 12 1 10 12 10 12 1 1 100 1 5 0 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 5 0 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 10 12 10 7 1 10 12 1 10 12 1 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 10 12 1 11 12 1 11 12 1 1 18 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 10 12 10 12 1 10 12 100 1 10 12 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 100 1 100 1 1 100 1 100 1 1
staticfield java/nio/CharBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/CharBuffer $assertionsDisabled Z 1
ciMethod java/nio/CharBuffer wrap ([CII)Ljava/nio/CharBuffer; 1024 0 40291 0 -1
ciInstanceKlass java/nio/charset/CoderResult 1 1 198 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 100 1 10 100 1 8 1 10 12 1 9 12 1 1 9 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 11 7 12 1 1 1 9 12 1 9 12 1 18 100 1 10 100 1 10 100 1 10 12 1 100 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 7 12 1 1 7 1 8 1 8 1 8 1 8 1 9 12 1 9 12 1 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 1 15 10 12 16 15 10 12 1 1 100 1 100 1 1
staticfield java/nio/charset/CoderResult names [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/nio/charset/CoderResult UNDERFLOW Ljava/nio/charset/CoderResult; java/nio/charset/CoderResult
staticfield java/nio/charset/CoderResult OVERFLOW Ljava/nio/charset/CoderResult; java/nio/charset/CoderResult
staticfield java/nio/charset/CoderResult malformed4 [Ljava/nio/charset/CoderResult; 4 [Ljava/nio/charset/CoderResult;
staticfield java/nio/charset/CoderResult unmappable4 [Ljava/nio/charset/CoderResult; 4 [Ljava/nio/charset/CoderResult;
staticfield java/nio/charset/CoderResult $assertionsDisabled Z 1
ciMethod java/nio/charset/CoderResult isUnderflow ()Z 512 0 41232 0 -1
ciMethod java/nio/charset/CoderResult throwException ()V 0 0 1 0 -1
ciInstanceKlass sun/nio/cs/SingleByte$Decoder 1 1 170 100 1 10 7 12 1 1 1 3 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 10 10 9 100 12 1 1 1 9 12 1 9 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/nio/cs/SingleByte$Decoder isASCIICompatible ()Z 10 0 5 0 0
ciMethod sun/nio/cs/SingleByte$Decoder isLatin1Decodable ()Z 0 0 1 0 0
ciMethod sun/nio/cs/SingleByte$Decoder decodeToLatin1 ([BII[B)I 0 0 1 0 0
ciMethod sun/nio/cs/SingleByte$Decoder decode ([BII[C)I 0 0 1 0 0
ciMethod sun/nio/cs/SingleByte$Decoder decode (I)C 0 0 1 0 -1
ciInstanceKlass java/nio/ByteOrder 1 1 50 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 8 1 10 12 1 9 12 8 1 9 12 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/ByteOrder BIG_ENDIAN Ljava/nio/ByteOrder; java/nio/ByteOrder
staticfield java/nio/ByteOrder LITTLE_ENDIAN Ljava/nio/ByteOrder; java/nio/ByteOrder
staticfield java/nio/ByteOrder NATIVE_ORDER Ljava/nio/ByteOrder; java/nio/ByteOrder
ciMethod java/nio/ByteOrder nativeOrder ()Ljava/nio/ByteOrder; 518 0 645 0 -1
ciInstanceKlass java/nio/HeapByteBuffer 1 1 359 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 7 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield java/nio/HeapByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapByteBuffer ARRAY_INDEX_SCALE J 1
staticfield java/nio/HeapByteBuffer $assertionsDisabled Z 1
ciMethod java/nio/HeapByteBuffer <init> ([BIILjava/lang/foreign/MemorySegment;)V 370 0 149 0 -1
ciInstanceKlass java/nio/HeapCharBuffer 1 1 220 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 1 100 1 10 10 12 10 12 1 10 12 1 100 1 100 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/HeapCharBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapCharBuffer ARRAY_INDEX_SCALE J 2
staticfield java/nio/HeapCharBuffer $assertionsDisabled Z 1
ciMethod java/nio/HeapCharBuffer <init> ([CIILjava/lang/foreign/MemorySegment;)V 1024 0 40318 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 514 0 6927 0 744
ciMethod java/util/Arrays copyOf ([BI)[B 120 0 3058 0 0
ciMethod java/lang/Character lowSurrogate (I)C 0 0 1 0 -1
ciMethod java/lang/Character highSurrogate (I)C 0 0 1 0 -1
ciMethod java/lang/Character isSupplementaryCodePoint (I)Z 0 0 1 0 -1
ciMethod java/lang/Character isSurrogate (C)Z 920 0 609 0 -1
ciMethod java/lang/Math min (II)I 512 0 54620 0 -1
ciMethod java/nio/charset/Charset newDecoder ()Ljava/nio/charset/CharsetDecoder; 0 0 1 0 -1
ciMethod java/lang/String isMalformed4_3 (I)Z 0 0 1 0 -1
ciMethod java/lang/String isMalformed4_2 (II)Z 0 0 1 0 -1
ciMethod java/lang/String malformed4 ([BI)I 0 0 1 0 -1
ciMethod java/lang/String isMalformed4 (III)Z 0 0 1 0 -1
ciMethod java/lang/String decode4 (IIII)I 0 0 1 0 -1
ciMethod java/lang/String isMalformed3_2 (II)Z 0 0 1 0 -1
ciMethod java/lang/String decode3 (III)C 0 0 1 0 -1
ciMethod java/lang/String malformed3 ([BI)I 0 0 1 0 -1
ciMethod java/lang/String isMalformed3 (III)Z 0 0 1 0 -1
ciMethod java/lang/String isNotContinuation (I)Z 48 0 21 0 -1
ciMethod java/lang/String throwMalformed (II)V 0 0 1 0 -1
ciMethod java/lang/String decodeWithDecoder (Ljava/nio/charset/CharsetDecoder;[C[BII)I 0 0 1 0 0
ciMethod java/lang/String scale (IF)I 0 0 1 0 0
ciMethod java/lang/String decodeUTF8_UTF16 ([BII[BIZ)I 0 0 7 0 0
ciMethod java/lang/String decode2 (II)C 6 0 40 0 0
ciMethod java/lang/String <init> (Ljava/nio/charset/Charset;[BII)V 414 5876 1626 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 12 0 2343 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 480 0 19189 0 -1
ciMethod java/lang/StringBuilder <init> ()V 204 0 7070 0 -1
ciMethod java/lang/Class getClassLoader0 ()Ljava/lang/ClassLoader; 266 0 133 0 0
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 137890 0 80
ciInstanceKlass sun/nio/cs/UTF_8$Decoder 1 1 223 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 10 7 12 1 1 10 10 10 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 3 10 100 12 1 1 1 10 12 1 10 12 1 3 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1
staticfield sun/nio/cs/UTF_8$Decoder $assertionsDisabled Z 1
instanceKlass java/lang/ArrayIndexOutOfBoundsException
instanceKlass java/lang/StringIndexOutOfBoundsException
ciInstanceKlass java/lang/IndexOutOfBoundsException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/foreign/MemorySegment 0 0 527 11 100 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 11 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 11 12 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 1 10 12 1 11 100 1 11 12 1 11 12 1 10 12 1 9 100 12 1 1 1 11 12 1 11 100 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 8 1 11 100 1 11 100 1 11 100 1 11 100 1 11 100 1 11 100 1 11 100 1 10 12 1 10 12 1 10 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 137378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 3025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0002 0xbd1 0xe0002 0xbd1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 6670 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x50007 0x1a0e 0x120 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x370002 0x1a0e 0x3a0002 0x1a0e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
